runname,sfile,NN,PART,mx,my,Inspin,Inboot,SIAe,SSAe,PPQ,ecalvK,otype,ostr,calvstr,TGPhi,Yst,Yet,misc,Atmofile
run20,run.slurm,48,t2small,761,761,$CAI/runs/output/Ant_8km_spinup3.nc,$CAI/data_sets/inital_states/snapshots_112000.000.nc,,,,,,,,,0,200,-tauc_slippery_grounding_lines,
run21,run.slurm,48,t2small,761,761,$CAI/runs/output/Ant_8km_spinup3.nc,$CAI/data_sets/inital_states/snapshots_112000.000.nc,,,,,,,,,,,,
run22,run.slurm,48,t2small,761,761,$CAI/runs/output/Ant_8km_spinup3.nc,$CAI/data_sets/inital_states/snapshots_112000.000.nc,,,,,,,,,,,,
run23,run.slurm,48,t2small,761,761,$CAI/runs/output/Ant_8km_spinup3.nc,$CAI/data_sets/inital_states/snapshots_112000.000.nc,,,,,constant,-ocean.sub_shelf_heat_flux_into_ice 5,,,,,,
run24,run.slurm,48,t2small,761,761,$CAI/runs/output/Ant_8km_spinup3.nc,$CAI/data_sets/inital_states/snapshots_112000.000.nc,,,,,constant,-ocean.sub_shelf_heat_flux_into_ice 10,,,,,,
run25,run.slurm,48,t2small,761,761,$CAI/runs/output/Ant_8km_spinup_fk.nc,$CAI/data_sets/inital_states/snapshots_112000.000.nc,,,,,,,,,,,,
run26,run.slurm,48,t2small,761,761,$CAI/runs/output/Ant_8km_spinup_fk.nc,$CAI/data_sets/inital_states/snapshots_112000.000.nc,,,,,,,"-calving eigen_calving,thickness_calving,float_kill",,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,"10,30,-700,-100",,,,
,,,,,,,,,,,,,,,"10,30,-700,-100",,,,
,,,,,,,,,,,,,,,"10,30,-700,-100",,,,
,,,,,,,,,,,,,,,"5,20,-700,-100",,,,
,,,,,,,,,,,,,,,"2,10,-700,-100",,,,
,,,,,,,,,,,,,,,"10,30,-700,-100",,,,
,,,,,,,,,,,,,,,"10,30,-700,-100",,,,
,,,,,,,,,,,,,,,"10,30,-700,-100",,,,
,,,,,,,,,,,,,,,"5,20,-700,-100",,,,
,,,,,,,,,,,,,,,"2,10,-700,-100",,,,
